"empid","fullname","jobtitle","department","businessunit","gender","ethnicity","age","hiredate","annualsalary","country","city"
1,"Emily Davis","Sr. Manger","IT","Research & Development","Female","Black",55,"2016-04-08","141604","United States","Seattle"
2,"Luna Sanders","Director","Finance","Speciality Products","Female","Caucasian",50,"2006-10-26","163099","United States","Chicago"
3,"Penelope Jordan","Computer Systems Manager","IT","Manufacturing","Female","Caucasian",26,"2019-09-27","84913","United States","Chicago"
4,"Austin Vo","Sr. Analyst","Finance","Manufacturing","Male","Asian",55,"1995-11-20","95409","United States","Phoenix"
5,"Ruby Barnes","Manager","IT","Corporate","Female","Caucasian",27,"2020-07-01","119746","United States","Phoenix"
6,"Luke Martin","Analyst","Finance","Manufacturing","Male","Black",25,"2020-05-16","41336","United States","Miami"
7,"Easton Bailey","Manager","Accounting","Manufacturing","Male","Caucasian",29,"2019-01-25","113527","United States","Austin"
8,"Madeline Walker","Sr. Analyst","Finance","Speciality Products","Female","Caucasian",34,"2018-06-13","77203","United States","Chicago"
9,"Savannah Ali","Sr. Manger","Human Resources","Manufacturing","Female","Asian",36,"2009-02-11","157333","United States","Miami"
10,"Camila Rogers","Controls Engineer","Engineering","Speciality Products","Female","Caucasian",27,"2021-10-21","109851","United States","Seattle"
11,"Eli Jones","Manager","Human Resources","Manufacturing","Male","Caucasian",59,"1999-03-14","105086","United States","Austin"
12,"Robert Yang","Sr. Analyst","Accounting","Speciality Products","Male","Asian",31,"2017-11-04","97078","United States","Austin"
13,"Isabella Xi","Vice President","Marketing","Research & Development","Female","Asian",41,"2013-03-13","249270","United States","Seattle"
14,"Bella Powell","Director","Finance","Research & Development","Female","Black",65,"2002-03-04","175837","United States","Phoenix"
15,"Camila Silva","Sr. Manger","Marketing","Speciality Products","Female","Latino",64,"2003-12-01","154828","United States","Seattle"
16,"David Barnes","Director","IT","Corporate","Male","Caucasian",64,"2013-11-03","186503","United States","Columbus"
17,"Eva Rivera","Director","Sales","Manufacturing","Female","Latino",36,"2021-04-02","151703","United States","Miami"
18,"Leonardo Dixon","Analyst","Sales","Speciality Products","Male","Caucasian",37,"2019-09-05","49998","United States","Seattle"
19,"Jose Henderson","Director","Human Resources","Speciality Products","Male","Black",41,"2015-04-17","152239","United States","Columbus"
20,"Wyatt Chin","Vice President","Engineering","Speciality Products","Male","Asian",43,"2004-06-07","246231","United States","Seattle"
21,"Ezekiel Kumar","IT Coordinator","IT","Research & Development","Male","Asian",28,"2017-06-25","54775","United States","Columbus"
22,"Angel Powell","Analyst II","Sales","Research & Development","Male","Caucasian",61,"2008-07-11","66521","United States","Seattle"
23,"Caroline Jenkins","Analyst","Finance","Research & Development","Female","Caucasian",27,"2018-05-06","49011","United States","Chicago"
24,"Nora Brown","Enterprise Architect","IT","Manufacturing","Female","Caucasian",32,"2014-02-11","99575","United States","Austin"
25,"Jackson Perry","Vice President","Marketing","Research & Development","Male","Caucasian",27,"2019-10-20","256420","United States","Phoenix"
26,"Riley Padilla","Technical Architect","IT","Manufacturing","Female","Latino",35,"2013-05-15","78940","United States","Miami"
27,"Kennedy Foster","Manager","Marketing","Speciality Products","Female","Caucasian",53,"2013-11-23","113135","United States","Austin"
28,"John Moore","Vice President","IT","Speciality Products","Male","Caucasian",52,"2005-11-08","199808","United States","Seattle"
29,"Sadie Washington","Sr. Manger","Marketing","Research & Development","Female","Caucasian",29,"2019-05-24","122350","United States","Phoenix"
30,"Gabriel Holmes","Enterprise Architect","IT","Research & Development","Male","Caucasian",40,"2010-11-04","92952","United States","Seattle"
31,"Wyatt Rojas","Computer Systems Manager","IT","Corporate","Male","Latino",32,"2013-03-20","79921","United States","Austin"
32,"Eva Coleman","Director","IT","Research & Development","Female","Black",37,"2009-09-20","167199","United States","Seattle"
33,"Dominic Clark","Quality Engineer","Engineering","Research & Development","Male","Caucasian",52,"2012-10-17","71476","United States","Phoenix"
34,"Lucy Alexander","Director","Engineering","Manufacturing","Female","Caucasian",45,"2014-10-29","189420","United States","Seattle"
35,"Everleigh Washington","HRIS Analyst","Human Resources","Research & Development","Female","Caucasian",64,"2001-10-20","64057","United States","Phoenix"
36,"Leilani Butler","Analyst II","Marketing","Manufacturing","Female","Black",27,"2021-09-21","68728","United States","Phoenix"
37,"John Contreras","Analyst II","Marketing","Manufacturing","Male","Latino",35,"2011-05-15","66889","United States","Columbus"
38,"Rylee Yu","Director","Accounting","Research & Development","Female","Asian",36,"2015-09-29","178700","United States","Seattle"
39,"Piper Lewis","Field Engineer","Engineering","Research & Development","Female","Caucasian",33,"2018-12-22","83990","United States","Chicago"
40,"Stella Alexander","Automation Engineer","Engineering","Corporate","Female","Caucasian",52,"2005-12-10","102043","United States","Chicago"
41,"Addison Do","Operations Engineer","Engineering","Manufacturing","Female","Asian",46,"2001-05-30","90678","United States","Columbus"
42,"Zoey Jackson","Business Partner","Human Resources","Manufacturing","Female","Black",46,"2008-08-21","59067","United States","Miami"
43,"Skylar Carrillo","Engineering Manager","Engineering","Corporate","Female","Latino",44,"2008-12-18","92753","United States","Austin"
44,"Christian Sanders","Vice President","Human Resources","Speciality Products","Male","Black",45,"2013-08-07","236946","United States","Seattle"
45,"Penelope Coleman","Analyst","Finance","Corporate","Female","Black",36,"2021-08-27","48906","United States","Miami"
46,"Piper Richardson","Sr. Analyst","Sales","Corporate","Female","Caucasian",38,"2008-01-27","80024","United States","Columbus"
47,"Everly Walker","HRIS Analyst","Human Resources","Speciality Products","Female","Caucasian",41,"2009-10-23","54415","United States","Seattle"
48,"Aurora Ali","Manager","Marketing","Research & Development","Female","Asian",30,"2016-04-24","120341","United States","Seattle"
49,"Penelope Guerrero","Vice President","IT","Speciality Products","Female","Latino",43,"2009-08-04","208415","United States","Seattle"
